Batch ID,Date Produced,Material Type,Color,Production Line,Weight (g),Scrap Rate (%),Pass/Fail,Operator,Phone,Email,Shift,Machine Barcode,Lot Number
ded78598-080b-4ae6-84d2-0b2febf9ff21,2025-05-08,TPU,Red,Line 3,978.0,2.2,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-001,L6977
75866c28-d5d3-43ca-9370-f47f69f7c2d0,2025-05-08,PLA,Black,Line 3,1072.06,0.15,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-002,L4289
e0cbade8-0ad0-41af-b2be-00a49a668aab,2025-05-08,ABS,Black,Line 2,1058.16,2.02,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-004,L5835
43cae1d2-edd1-44bc-814e-0af08a8fa105,2025-05-08,PLA,White,Line 1,950.92,2.69,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-002,L7511
024bcd44-64b4-4219-988e-0c158c030b79,2025-05-08,PLA,White,Line 1,1009.95,1.1,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-001,L8451
3882768d-3a40-435d-baf2-52c820c031ca,2025-05-08,TPU,White,Line 6,1003.49,1.42,Fail,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-001,L4830
d4c738d8-9c78-47b6-9321-46dcc2fac856,2025-05-08,TPU,Black,Line 5,1005.68,2.99,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-001,L8606
5f493570-7f7b-44ae-95fd-d4c2038c76f6,2025-05-08,TPU,White,Line 1,1079.3,0.14,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-001,L5986
0e282572-1aaf-4122-a120-81d0fdfb6b77,2025-05-08,PLA,Blue,Line 5,1106.65,0.93,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-004,L7078
e9bbaae0-b803-46d6-9389-5335992702a0,2025-05-08,ABS,Blue,Line 4,992.41,2.88,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-004,L7686
68dab170-bebf-4660-90f6-f050f96d72b9,2025-05-09,TPU,Black,Line 2,1014.05,1.07,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-002,L6942
b71e32da-f628-46a6-93f3-e3cd11cf8240,2025-05-09,TPU,Black,Line 1,989.59,1.26,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-002,L3001
0d9af7c6-34b6-4fc6-9000-2084e5c7ce54,2025-05-09,TPU,Blue,Line 6,970.53,3.27,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-001,L1828
4f1d847c-1281-45dd-ae9e-dca8d854857b,2025-05-09,PLA,Blue,Line 1,1017.85,0.96,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-002,L4538
c5ed1f1a-4765-4937-81c0-1cc0526cbef5,2025-05-09,PLA,Red,Line 3,1044.98,2.46,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-002,L3129
d4a1be4a-ed36-4e33-8bc5-a1a7b8986408,2025-05-09,PLA,Red,Line 6,1040.64,2.94,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-002,L1243
082434c6-8367-4cb8-bbb2-064e5aea5156,2025-05-09,TPU,Black,Line 1,958.55,1.16,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-001,L3076
90373016-ca20-459b-922e-f274f79f6921,2025-05-09,TPU,Red,Line 6,1037.36,2.92,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-004,L6931
108f5a5e-e8f9-485d-8247-8017e39ffe4d,2025-05-09,ABS,Blue,Line 5,998.95,2.18,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-003,L8504
c1cfa970-9165-443f-92c4-8040692f00dc,2025-05-09,PLA,White,Line 4,1063.88,1.11,Pass,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-001,L9032
74a69698-9e5d-40f1-8e19-9f544942c1bd,2025-05-09,PLA,Red,Line 3,1027.35,1.7,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-001,L3067
3cf4f4b8-9639-416f-9ab9-f721140d879f,2025-05-09,TPU,Black,Line 4,989.12,3.65,Fail,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-003,L8433
ed65cb99-f4b5-4f5e-bb7b-5a5bcabd77a0,2025-05-09,PLA,Red,Line 6,1041.27,3.22,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-002,L8046
c7d6c6bc-0368-4d96-8bb0-a316c6281629,2025-05-09,ABS,Black,Line 4,1065.27,2.03,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-001,L6120
16fb9880-fa36-4285-8821-7e5618d24207,2025-05-09,TPU,Black,Line 3,1034.1,1.53,Fail,David Pittman,819-303-1909x4296,[email],Shift B,MCH-004,L2099
327faf45-3a80-4f0e-81da-c17916a268e3,2025-05-09,PLA,White,Line 1,1016.21,1.8,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-003,L3131
cde639b3-8aea-4a5b-b8c4-ef18b1a95f3c,2025-05-09,TPU,Black,Line 6,1004.85,2.89,Pass,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-003,L7929
37509c10-0f32-4aab-9bda-96e058c15035,2025-05-09,ABS,Black,Line 3,959.09,5.14,Pass,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-002,L3535
1e57e588-566a-4278-8b73-398e33454e13,2025-05-10,PLA,Red,Line 3,949.7,0.18,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-003,L2882
df58c374-0692-4c94-b866-28cff7483113,2025-05-10,ABS,Red,Line 5,1057.91,3.19,Fail,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-003,L1474
cbae3026-8316-4185-a873-ed002c1bb1b3,2025-05-10,TPU,Black,Line 3,1031.21,2.94,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-002,L3347
ca529130-51f0-404a-b126-ab244d2803c7,2025-05-10,PLA,Blue,Line 6,999.39,0.65,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-001,L2503
051fc34e-538a-4087-9bc3-7062d24bab0a,2025-05-10,PLA,White,Line 4,1003.79,0.98,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-002,L7062
9b119e3f-a55c-425b-a307-6c46b9b3d369,2025-05-10,TPU,Red,Line 1,1048.76,1.78,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-001,L2336
20a6925d-da52-4bea-b00c-4393be13205d,2025-05-10,TPU,White,Line 4,958.73,1.52,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-004,L5475
790b5446-20a8-422f-ae92-2714fba7a9d9,2025-05-10,PLA,Black,Line 4,1020.65,1.15,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-004,L9633
cb65c66f-d96e-4f4a-827b-13c0931bdd58,2025-05-10,PLA,Blue,Line 4,958.89,2.37,Fail,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-001,L1125
6ac741d9-5ea1-4802-91ef-cfe575a58623,2025-05-10,PLA,Blue,Line 3,1012.25,1.24,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-001,L1126
e6a92110-09e9-443f-99ab-74bfb3c4a66e,2025-05-10,PLA,Blue,Line 4,976.45,2.35,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-002,L9196
78709267-bf24-40dd-afdf-aa502b2f90ea,2025-05-10,PLA,White,Line 6,927.6,0.11,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-001,L8532
5fff100f-4cb5-4617-8030-44258af83bcc,2025-05-10,TPU,White,Line 5,964.08,1.68,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-004,L5743
9df76f80-6149-4e99-a7ea-d8b6d93fbf23,2025-05-10,PLA,Black,Line 2,1015.55,4.21,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-004,L6928
0954f2cf-f2ec-4bab-9523-7654acc9accf,2025-05-10,PLA,Blue,Line 4,1042.88,1.76,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-001,L7484
fc0267b7-dbb5-4f57-afe5-189e1a076885,2025-05-10,PLA,Black,Line 2,999.05,0.5,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-001,L9693
e27223a5-59bd-456d-a49b-e05c78ca7404,2025-05-10,ABS,Black,Line 6,999.07,1.57,Fail,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-002,L4871
82cf05fa-fb29-4fbd-ac86-ebc81a1061ea,2025-05-10,ABS,Blue,Line 2,1016.14,0.76,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-001,L3902
9b774bfc-c03a-420e-96ed-fcd5fe7f477e,2025-05-11,ABS,White,Line 6,1025.97,4.3,Fail,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-003,L6179
f6da2d6e-ad58-411f-b93e-50d01c229539,2025-05-11,PLA,White,Line 4,994.56,2.6,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-003,L1920
7a05ab7a-8489-4244-8825-4a86f107e3cb,2025-05-11,PLA,Black,Line 4,1034.51,1.4,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-001,L7041
4c352a79-9ea0-42ee-98bb-4c58a8e42270,2025-05-11,TPU,Red,Line 5,1011.2,2.02,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-004,L8581
7139075f-013a-4938-9cd3-851254bf0e84,2025-05-11,TPU,Red,Line 4,1004.88,0.84,Fail,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-002,L6267
c0523e44-0db6-4f05-adba-5964a666f901,2025-05-11,TPU,Blue,Line 1,1001.23,2.75,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-003,L2381
f38be113-229c-4c6b-b92c-cc0b9cb4d103,2025-05-11,PLA,Blue,Line 6,1072.56,3.44,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-004,L9586
fbd3fe54-a615-43bd-a9e5-4aaa96ec1ff7,2025-05-11,ABS,Black,Line 3,1107.66,0.85,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-003,L1857
9833faf6-2c00-4cdc-b001-8270e39ef3a0,2025-05-11,PLA,Black,Line 1,1043.62,2.28,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-004,L5655
77124b17-d886-4025-a776-b803dd8a95ca,2025-05-11,ABS,Red,Line 5,1109.49,0.79,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-003,L6082
9a1aa914-308b-4970-9383-a9962b797cdf,2025-05-11,PLA,Red,Line 3,958.01,1.1,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-003,L3093
8dd7f819-f1cc-4e33-8213-a5638202a003,2025-05-11,PLA,White,Line 5,893.81,1.21,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-003,L6060
fc3aae2e-a646-4bf3-91c6-9083f3432a7c,2025-05-11,ABS,White,Line 2,962.04,2.23,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-002,L3538
4b938c9f-b88b-4e7c-aa16-b0aa1460a982,2025-05-11,PLA,Red,Line 6,1017.09,4.81,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-002,L7172
5ac1cdbe-21ed-46b7-89ae-ae79c1582374,2025-05-11,PLA,Blue,Line 6,1047.52,1.13,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-004,L6968
33c1b4d1-85ab-414e-92bd-4c3dacd8d774,2025-05-11,ABS,Black,Line 6,955.08,2.74,Pass,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-002,L9749
66587778-2e92-424a-8c16-34ddfae51a81,2025-05-11,ABS,Blue,Line 3,933.99,4.75,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-004,L8564
c7d48dd8-1ad2-4e44-adfd-f1f3613d06f1,2025-05-11,TPU,White,Line 2,1058.97,1.3,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-002,L5096
197579b4-8462-4b72-940a-2635ac9c60e5,2025-05-12,ABS,Red,Line 6,914.34,4.03,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-001,L5670
ab29682b-03ed-47d6-8341-0cf47f49ec16,2025-05-12,ABS,White,Line 5,994.27,3.86,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-004,L2502
79fa1d8a-dc7c-4848-ae3c-207423f7a76f,2025-05-12,ABS,Red,Line 4,920.28,1.1,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-003,L4862
8c4d220f-346e-4dc7-a266-9b2318adc9c0,2025-05-12,ABS,Blue,Line 1,1000.26,2.07,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-001,L6493
f248b426-b9ec-4ede-9228-0cb70796c2ad,2025-05-12,PLA,Black,Line 4,977.5,2.93,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-002,L8685
2b2aa4ec-a5f9-499f-9727-60e91e6a56b1,2025-05-12,PLA,Red,Line 3,946.62,1.79,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-002,L9991
bd764b98-3af5-4df5-8806-739b50ffebcb,2025-05-12,ABS,Red,Line 3,1006.01,2.77,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-001,L1782
ae7f711f-1653-4024-961a-9424cc5247a8,2025-05-12,TPU,White,Line 1,1035.58,0.31,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-004,L9782
b805236f-1dae-4e88-97f3-4cb33db42977,2025-05-12,TPU,Blue,Line 6,923.29,3.92,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-004,L1025
d72c9a8f-15e9-415d-bf00-bd4b8bace828,2025-05-12,PLA,White,Line 2,1016.62,0.88,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-001,L9576
9dbe8abf-1224-4583-bff5-bc94026df8fe,2025-05-12,TPU,Red,Line 4,1077.56,2.17,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-001,L7338
bd989559-7691-4fa5-b509-508b4ebca062,2025-05-12,TPU,Red,Line 3,1058.96,2.1,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-003,L4950
900eceed-aff2-42c3-83c8-8b7377da8dce,2025-05-12,TPU,Black,Line 2,1103.04,4.63,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-003,L3868
9c8ec809-f89d-469a-be51-ee2093779dc2,2025-05-12,TPU,White,Line 6,987.55,3.46,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-002,L2033
d682f6a8-a5cd-44bb-ab9e-24fd0c94bcff,2025-05-12,PLA,Black,Line 2,1032.27,4.05,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-002,L1686
cd92e5b3-961c-42cd-84b3-7f7aaf5c3b8b,2025-05-12,TPU,White,Line 5,951.75,3.03,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-001,L4131
260e89b1-a949-4a65-bbe4-15827886c945,2025-05-12,PLA,Black,Line 3,1052.92,0.64,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-003,L8159
9b7276da-8e74-439f-8a48-b5967de275e1,2025-05-12,ABS,Black,Line 2,940.84,1.06,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-004,L7018
35f5a9b0-896f-44ca-a827-cc455f173bc0,2025-05-13,PLA,White,Line 1,986.53,3.08,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-002,L9937
1367a01f-d2db-4a8c-89e2-32191bf0bc14,2025-05-13,PLA,Red,Line 3,1075.12,2.11,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-003,L8305
3bedd37c-3d30-4f2e-8340-7acf69b5ced7,2025-05-13,PLA,White,Line 3,1081.43,0.07,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-003,L8126
a72044fb-d47e-40e7-acba-f350be8e134d,2025-05-13,PLA,White,Line 3,914.83,1.92,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-002,L1510
fa999136-7e63-47f0-91d3-a138c621d1b3,2025-05-13,PLA,Blue,Line 1,1019.2,1.95,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-003,L6933
ab57560b-ee4a-4db9-b95f-a34a2c741dec,2025-05-13,TPU,Blue,Line 6,896.63,1.87,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-003,L7095
ac8234d4-f75d-4a07-885d-ca0dd9a0080c,2025-05-13,TPU,Blue,Line 5,934.78,3.0,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-003,L5566
5648a253-fdde-4a22-aab8-f2cecaf0640b,2025-05-13,PLA,Blue,Line 4,1018.33,0.59,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-001,L5288
5e72e221-60b0-4115-8630-161f2531a5db,2025-05-13,PLA,Black,Line 6,974.31,0.41,Fail,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-004,L4279
01ddc2d8-41a5-41ef-bb12-55d57ba26e23,2025-05-13,PLA,White,Line 2,996.87,3.43,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-004,L2438
c4b7aea8-65a8-4956-8cc4-47840fc5b8e0,2025-05-13,TPU,Black,Line 6,950.71,2.76,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L5914
8fab2fa1-c963-43f2-ae72-d44a6e837b11,2025-05-13,ABS,Blue,Line 1,973.49,0.81,Fail,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-002,L4878
e9ca7e02-5f9d-4949-bda9-4b756e33c976,2025-05-13,ABS,Black,Line 4,994.65,0.45,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-002,L2412
8d8acebe-167b-46f6-bc82-cf9728092df7,2025-05-13,ABS,White,Line 5,972.32,0.2,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-004,L2208
81c074a9-4f4c-4cdf-88d8-b1ff6089c890,2025-05-13,TPU,Red,Line 4,1098.24,2.05,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-003,L3102
81645920-2910-4c1a-b59a-f086f015f5b2,2025-05-13,PLA,White,Line 5,965.01,2.32,Fail,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-001,L3034
4e120535-9767-4142-b781-532ba8aa0a5c,2025-05-13,ABS,Blue,Line 2,994.38,1.67,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-002,L6669
539159eb-54d7-48b8-aa44-a751b5d6d2e9,2025-05-13,PLA,Black,Line 2,1030.71,3.14,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-003,L3050
945fcff2-16fa-4568-8798-375a6e9d5e5a,2025-05-14,TPU,Red,Line 5,973.47,1.14,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-002,L3804
3d831dfb-ae4e-40b1-baa3-440616fb53c5,2025-05-14,TPU,Red,Line 1,986.25,1.45,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L4453
f7aec387-5956-4a69-96c6-094f1cf058c8,2025-05-14,TPU,Red,Line 4,924.24,4.05,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-003,L5949
bf308fd6-a14a-4cf3-bee1-2edec814e176,2025-05-14,TPU,White,Line 3,1082.25,1.63,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-001,L3589
872d3cc9-da28-4fce-ad0a-ecf3d9dc6032,2025-05-14,ABS,White,Line 2,1028.83,2.47,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-002,L6121
e06eb0c7-808b-4d77-8ce4-f38ccf0d6747,2025-05-14,TPU,Black,Line 4,1153.94,3.68,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L9437
a3a213b3-21a8-4835-82cb-fea2e5795d79,2025-05-14,ABS,Blue,Line 4,993.6,0.57,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-004,L5061
d14b12a1-de77-49d9-bd3d-85e1eb703fb4,2025-05-14,PLA,Black,Line 4,919.68,2.31,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-004,L5067
5d37056d-e6c8-4771-9d5b-b63b07522520,2025-05-14,TPU,Black,Line 2,962.18,0.13,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-004,L9433
12b7a0f2-e6a4-42e6-9390-191dea6c1328,2025-05-14,ABS,White,Line 1,967.67,0.38,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-004,L9281
68138d9e-76f3-47b7-b3fe-83b418eed276,2025-05-14,PLA,Black,Line 1,1084.36,3.32,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-004,L8710
98010a17-a8cf-4c5e-b68f-a53445af92b6,2025-05-14,PLA,Red,Line 4,999.6,4.22,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-003,L6992
086f7c4c-9a38-47b6-8906-419c965580c3,2025-05-14,PLA,White,Line 1,1003.87,0.71,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-002,L6939
64826ea2-1bc8-4e91-841b-f9c9d7c770e0,2025-05-14,PLA,White,Line 5,1076.16,2.81,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-003,L2946
2b83ad13-01a2-447a-9695-d686a929e4e7,2025-05-14,ABS,Black,Line 3,948.14,1.71,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-003,L3363
2b9bb088-5ffe-418f-abbd-dcf849d3c21a,2025-05-14,ABS,Red,Line 1,956.22,0.07,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-003,L8761
a46f31c9-9985-4c83-87d4-c3de468f8839,2025-05-14,PLA,Blue,Line 3,1046.31,4.86,Fail,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-003,L3662
989a1d34-8be2-4b06-b067-ebe5d19a3e8a,2025-05-14,TPU,Black,Line 5,930.07,2.84,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-004,L5911
7f78e440-b3e2-45f1-90bb-9b296a6d001a,2025-05-15,ABS,Black,Line 6,967.47,1.27,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-004,L6040
f847d435-f732-4247-89f9-9375a4a41571,2025-05-15,TPU,White,Line 3,970.38,0.7,Fail,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-002,L1841
a23ef9c8-2470-45d4-a0a7-2f6eeb20fbf2,2025-05-15,PLA,White,Line 2,1002.43,0.75,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-002,L1517
45341b7d-3b7d-4d42-8e26-e3d92a2111db,2025-05-15,PLA,Red,Line 4,1013.52,1.92,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-002,L7765
90004ae9-1da9-4b96-9148-8254bb56bea4,2025-05-15,ABS,White,Line 6,988.05,0.64,Pass,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-002,L9498
2f34503e-5011-463e-8699-e1528cf54e3e,2025-05-15,ABS,White,Line 5,971.16,3.13,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-002,L8531
be66ee03-324b-4a71-a17a-1518bf3e970b,2025-05-15,TPU,Black,Line 6,1025.05,0.53,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L8932
d903e3fe-d475-440b-9285-29369d6c04f9,2025-05-15,ABS,Black,Line 2,1004.97,3.13,Fail,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-003,L5735
b9f49447-2ed6-4a00-88aa-a79ad973d93f,2025-05-15,TPU,White,Line 3,916.53,2.82,Pass,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-003,L5715
70db499e-df63-4383-9bef-695c54e3ead9,2025-05-15,ABS,White,Line 3,966.87,2.86,Fail,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-002,L5758
e835644c-a498-4287-a0d7-810c7cfaff18,2025-05-15,TPU,Red,Line 3,961.84,0.71,Fail,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-003,L8849
fe5468cf-16e5-4093-860e-dfd36c36a1a4,2025-05-15,TPU,Black,Line 5,918.62,2.07,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-002,L2789
04e8e014-319e-473a-9871-a26819cc9198,2025-05-15,PLA,Red,Line 6,1012.99,0.64,Fail,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-002,L4814
ee615c58-3a70-4665-8804-a8fd89191003,2025-05-15,ABS,Black,Line 6,1031.93,0.49,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-002,L1084
6ede0c92-d17e-4877-9098-c607838398ac,2025-05-15,ABS,White,Line 4,996.7,0.18,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-003,L6262
d06cd6c3-94b5-4839-8b18-d870b7b59c17,2025-05-15,PLA,Blue,Line 5,967.41,2.07,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-001,L3868
e1afa87e-a294-463e-86ed-7c8fbc2a1bf9,2025-05-15,PLA,White,Line 4,956.98,1.42,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-003,L1613
