Batch ID,Date Produced,Material Type,Color,Production Line,Weight (g),Scrap Rate (%),Pass/Fail,Operator,Phone,Email,Shift,Machine Barcode,Lot Number
677e6dd1-9bfa-40f5-a8b8-00fa25b75445,2025-05-23,PLA,White,Line 6,1062.79,0.66,Pass,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-004,L2391
800372f5-d96e-444a-874f-bfd05ee3df8a,2025-05-23,TPU,Blue,Line 6,990.66,1.34,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-001,L2020
9febd2dd-b2ae-4c3c-a97e-5ebdce00330c,2025-05-23,PLA,Black,Line 3,1072.35,2.29,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-004,L6345
8bbc3e54-00fc-4e6a-8431-023273b89a8a,2025-05-23,ABS,Blue,Line 1,1051.59,0.23,Fail,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-002,L2785
e4e08a1a-9769-4702-a4f4-6ad8b297adcc,2025-05-23,PLA,White,Line 4,1013.35,3.33,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-001,L9780
3a216e9b-aa18-48f4-ae79-d7d5e74679be,2025-05-23,ABS,Black,Line 4,1004.11,3.6,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-001,L2481
25bac8f2-06f2-4e30-b3e6-faef68cae641,2025-05-23,TPU,Red,Line 2,974.14,4.11,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-003,L3430
872c2f61-aa1d-4c56-aea1-12f7b01aa711,2025-05-23,ABS,White,Line 5,1114.94,1.46,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-003,L5262
b9463605-83fd-43c4-8c36-bf834649a048,2025-05-23,ABS,White,Line 5,977.72,4.18,Pass,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-002,L2551
4064e307-a1a2-40eb-993b-8d2281bcd1d0,2025-05-23,PLA,Red,Line 1,1078.98,1.22,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-002,L3141
ed86b0ba-662f-44f1-b82b-1ba1f4d5cf04,2025-05-24,ABS,Red,Line 5,978.99,1.58,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-001,L1357
5f8b1092-ab07-4e1e-bf89-fabc1ef920f3,2025-05-24,TPU,White,Line 2,932.78,0.62,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-003,L3007
2f69d4e1-d7c4-470c-8c29-582b08c607d7,2025-05-24,PLA,Blue,Line 5,949.79,0.85,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-004,L9128
b8d75f2a-6913-4810-b652-24b431440fe5,2025-05-24,TPU,White,Line 2,998.27,2.35,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-002,L5505
ed47e80f-2803-40ac-b172-83ffcc16cdf3,2025-05-24,PLA,Red,Line 5,1077.53,0.5,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-002,L5835
f2a93e1a-396c-4e11-8944-f5ebddaaf7f8,2025-05-24,TPU,White,Line 1,1049.22,1.68,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-004,L3248
9f964bd8-e606-4170-866c-1daecbe76b90,2025-05-24,TPU,Blue,Line 6,997.53,3.01,Fail,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-001,L7266
e82a1187-42da-45cf-ab4d-1c776a7851b3,2025-05-24,ABS,White,Line 3,943.86,2.57,Fail,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L7363
2f795a99-f262-4b69-891c-1bcfa66e78e7,2025-05-24,PLA,Black,Line 5,1008.32,2.74,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-003,L1959
b63e761d-8542-4bd8-8c3d-d09c60a83671,2025-05-24,ABS,Blue,Line 2,1014.46,5.68,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-002,L5366
f1d3b14c-be43-42be-ae05-97242c82aa18,2025-05-24,PLA,White,Line 3,968.11,1.2,Fail,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-002,L3885
ce7c27d7-a962-44be-aa03-d318ed6fccc8,2025-05-24,TPU,Black,Line 5,968.84,1.17,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-003,L3328
3a9dabbb-6420-4888-b010-871f2ddf3289,2025-05-24,ABS,Black,Line 2,968.13,3.78,Pass,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-001,L1920
cc5f10fc-6345-433d-b920-8662c332ba45,2025-05-24,PLA,White,Line 1,1071.03,1.14,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-002,L3137
7d3f4e68-f02c-419a-9628-ca006affff9b,2025-05-24,ABS,Red,Line 1,958.38,2.71,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-002,L2817
b51070f1-ed02-4471-8338-5fdd8cc9474e,2025-05-24,PLA,Black,Line 6,972.39,2.95,Fail,David Pittman,819-303-1909x4296,[email],Shift C,MCH-004,L2655
2783c5e1-4e3c-48fa-b872-30173c6540ef,2025-05-24,ABS,Blue,Line 2,1010.15,0.27,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-004,L8982
2ef9b9ef-8928-4067-b57a-b0860f7ceb40,2025-05-24,PLA,Black,Line 2,1077.38,4.69,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-002,L7199
f58dbfeb-a8f8-4ccc-b46f-62424e7eecbd,2025-05-25,PLA,Blue,Line 6,969.36,1.42,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-004,L1530
a03af0e4-4764-4d24-8da3-a1afbe670f10,2025-05-25,TPU,Blue,Line 6,1014.29,2.5,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-004,L3304
a8e85fc1-9050-4435-9e45-0f9ff7be385b,2025-05-25,PLA,Black,Line 3,1032.93,5.02,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-001,L6500
fd97a12c-66fa-46d4-be36-5e6c003f797e,2025-05-25,ABS,Blue,Line 2,991.15,0.8,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-003,L5205
39e8aec2-a1ab-48db-a539-d12952a27ebc,2025-05-25,PLA,White,Line 4,931.03,0.9,Pass,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-002,L7783
6db20818-b05a-43ac-8104-c422d62f23bd,2025-05-25,ABS,White,Line 1,998.34,4.69,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-002,L3664
35037195-4168-48eb-91a5-13b5459eb71f,2025-05-25,PLA,Black,Line 1,974.12,2.34,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-001,L2215
585ddbc6-1846-4a9b-9d7e-d5ff8fa7ef2c,2025-05-25,ABS,Blue,Line 6,999.18,3.78,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-001,L6536
7cfb934f-c41d-4dc5-800b-a8821c19f43e,2025-05-25,TPU,Red,Line 4,1126.35,1.2,Fail,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-002,L8113
d098872d-7775-4024-8cea-92628c0f4bcc,2025-05-25,PLA,Black,Line 2,975.53,3.57,Fail,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-004,L9849
b9f54dfd-c22c-41b8-b6de-f9e5ac500b4e,2025-05-25,ABS,Blue,Line 1,1034.09,4.77,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-004,L3516
180b6163-75ca-4bfd-9b74-1638140657a9,2025-05-25,PLA,White,Line 1,1029.2,1.46,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-004,L4271
2370353e-6c8e-44d8-b8a7-aab6a9936f32,2025-05-25,PLA,Blue,Line 6,1029.53,3.66,Pass,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-001,L8758
0111de38-c481-4363-b25a-e9e337bda457,2025-05-25,ABS,White,Line 4,1041.02,2.76,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-003,L2493
fe3467eb-73a5-46a8-a27a-fa3eb8be30a8,2025-05-25,ABS,Blue,Line 3,1053.33,3.75,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-003,L4056
c069ae1b-1a1b-4ba4-8f58-dff5492802cd,2025-05-25,ABS,White,Line 4,1069.11,2.97,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-003,L2009
953724a6-f86c-4a51-89de-6af8be61db06,2025-05-25,PLA,Black,Line 5,991.64,2.22,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-002,L1999
51b758a1-1ef7-4224-9e8a-8004b2507957,2025-05-25,ABS,White,Line 5,1060.33,0.77,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-004,L5896
6aab5052-89d1-46dc-bfb5-635227c1a1c8,2025-05-26,TPU,Red,Line 5,1018.43,1.41,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-002,L2970
dde9bcd3-eaea-4f4e-943b-6a9a59a0433d,2025-05-26,PLA,Blue,Line 2,1001.44,3.92,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-004,L2283
37daefbf-2382-4cbb-927b-5b1c0fc9a77d,2025-05-26,PLA,Blue,Line 5,1009.55,2.07,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-001,L2425
7d50e7bd-bd39-4daf-a3bb-40b79f892ee7,2025-05-26,ABS,Black,Line 3,932.01,3.12,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-001,L9561
c79c30f5-2cff-42ed-a2d0-3d4078f6e215,2025-05-26,ABS,Blue,Line 2,1032.27,5.24,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-001,L2730
ce6aef08-a3f0-44a5-8440-264642e178f9,2025-05-26,ABS,Black,Line 4,984.61,2.33,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-004,L8750
5e6fbb36-2523-4860-b250-c96866d5aecd,2025-05-26,ABS,White,Line 2,1012.47,4.37,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-004,L1635
53e2b918-1a4f-41c3-90cc-38ec50942a3a,2025-05-26,TPU,Blue,Line 1,995.24,2.42,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-003,L7102
e888b782-583f-4eb8-a9e5-a3d072d7cd22,2025-05-26,ABS,Black,Line 3,1030.39,2.28,Pass,David Pittman,819-303-1909x4296,[email],Shift A,MCH-001,L4734
cde984f3-92bb-4139-803d-2956efb6ab41,2025-05-26,TPU,White,Line 3,977.68,2.29,Pass,Mary Anderson,247-382-6261x52923,[email],Shift A,MCH-004,L2462
335a6dd7-33be-4e4c-8785-4c3171607e7d,2025-05-26,PLA,White,Line 6,1053.68,0.46,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-003,L1920
42e78c68-fc63-4a5a-80a8-446dd6dea6fc,2025-05-26,PLA,Black,Line 6,1006.65,0.95,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-002,L9589
6a0db00c-52a8-41c7-be09-40fef2ce791d,2025-05-26,PLA,Blue,Line 2,1059.75,0.28,Pass,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-002,L1541
91a510d2-1c6e-4404-8c64-27a58514fc1f,2025-05-26,ABS,Blue,Line 3,972.05,2.57,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-004,L9275
2fe45862-b6aa-4739-b6f6-1e5e8f13193d,2025-05-26,TPU,Red,Line 2,1078.28,1.9,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-004,L3909
48ec5e6c-de25-44f1-bf41-29c33c5f02cb,2025-05-26,ABS,Black,Line 2,972.24,4.82,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-003,L2480
f5a25372-f945-4e55-bd3f-8b07a91a9635,2025-05-26,ABS,Red,Line 2,927.6,1.3,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-002,L4626
2fbe6b35-8c7d-416d-b34e-a4fd84489078,2025-05-26,TPU,Blue,Line 3,1022.0,1.25,Pass,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-001,L1145
80a3aba2-f210-4ad7-87e6-82005663cd58,2025-05-27,TPU,Blue,Line 5,948.94,3.06,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-002,L5135
6ef6318b-8a02-4fb9-a6dd-094a5cf1c69f,2025-05-27,TPU,Black,Line 4,1012.19,1.15,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-003,L8520
b5e33c40-50bb-4569-827a-fd6babcb08e5,2025-05-27,ABS,Black,Line 6,935.98,3.31,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-004,L2676
5bdf1292-836e-4c84-a090-8ae5526aa90f,2025-05-27,TPU,Black,Line 5,1032.51,1.85,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-003,L5890
2e18c859-7e84-4601-8209-9a54723deac2,2025-05-27,ABS,Red,Line 3,1092.33,0.39,Fail,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-003,L5536
69d76706-42f0-4dce-9ffa-10effd1c5385,2025-05-27,PLA,Blue,Line 5,923.72,0.96,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-001,L7620
c855b6c3-6907-4494-9eec-7c9c9bed0cce,2025-05-27,TPU,Blue,Line 6,997.72,2.37,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-004,L5843
da697103-f708-4de1-994e-5bfe8b14af5e,2025-05-27,ABS,White,Line 6,987.94,2.53,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-002,L6622
dafb12f2-0b92-4662-8060-8eec9276082b,2025-05-27,TPU,White,Line 6,937.42,4.17,Pass,Rita Graves,538.709.6430x8749,[email],Shift C,MCH-003,L3785
b8e396cf-0fa2-49b5-a33a-948897cf68c1,2025-05-27,PLA,Black,Line 1,995.89,3.68,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-003,L3999
5ef31691-b727-4403-8914-cad3bbdf06fb,2025-05-27,TPU,Red,Line 2,1017.14,2.69,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L7889
85c8db5f-8dd1-4935-8a0d-605ab7848dbe,2025-05-27,ABS,Black,Line 4,1028.49,2.67,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-004,L1879
bb1ee549-1760-4f3f-91bd-b5f299683e1c,2025-05-27,ABS,Blue,Line 5,1032.14,3.99,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift C,MCH-004,L9680
3f71ddce-663f-499d-b6ad-b5aa3aef9a7b,2025-05-27,PLA,Blue,Line 2,1009.83,3.06,Fail,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-003,L7704
53c26686-a14e-44e3-9bb9-2af6a38726b8,2025-05-27,PLA,Black,Line 6,995.51,4.16,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-001,L8988
9e655093-950a-43ab-aad0-e8eea104af60,2025-05-27,ABS,Red,Line 1,966.18,4.7,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-002,L3762
2c57889c-6303-40d4-ac1a-c136b43216b7,2025-05-27,ABS,Red,Line 2,997.99,0.15,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-004,L7609
8355e4ad-095d-4b99-9782-c130e086c822,2025-05-27,ABS,Red,Line 1,1006.41,0.98,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-003,L1230
c319a8b7-437a-417e-bf82-e42bf9b4748c,2025-05-28,PLA,Red,Line 6,1042.03,1.02,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-002,L4707
2c54cfbb-a2ec-41c0-b7fd-2a06507c38ab,2025-05-28,ABS,Blue,Line 1,977.69,0.83,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-003,L3736
34e4d393-0757-4625-9ce0-81671765c8b3,2025-05-28,ABS,Black,Line 4,977.38,1.64,Pass,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-003,L8105
8fcc6da4-6c9b-4c7d-820e-402ca14a042a,2025-05-28,ABS,White,Line 3,920.8,3.14,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-002,L7609
80b434d7-87bd-4f70-800d-28ef49180ab4,2025-05-28,PLA,Blue,Line 2,1039.29,2.64,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-002,L3017
5e2a5b8c-551a-425c-a3f2-583e9ecfef61,2025-05-28,ABS,Black,Line 5,951.65,1.93,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-001,L2771
633037c1-6260-4e22-9175-6e7fc381c65a,2025-05-28,PLA,Red,Line 4,999.82,0.26,Pass,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-001,L9966
b0df47dd-19bf-4263-91c1-c4266be0ff80,2025-05-28,TPU,Blue,Line 2,1075.17,3.32,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-001,L5933
b7524d45-6c16-4530-b60f-e20697da88e7,2025-05-28,TPU,Black,Line 5,988.95,2.04,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift B,MCH-002,L7862
7d8fe807-0807-47a5-8cf4-2e696bbf410b,2025-05-28,TPU,Red,Line 3,1010.42,1.06,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-001,L9154
cb6956ab-f117-4f8a-966a-e7e570e414d7,2025-05-28,ABS,Blue,Line 3,987.64,0.98,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-003,L3627
a86e2bb2-91c8-400b-887f-dcaee5502a3e,2025-05-28,ABS,Blue,Line 6,949.92,1.58,Fail,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-003,L4842
81a2ca94-4dff-4446-b61a-c2d8731112c1,2025-05-28,TPU,Red,Line 1,1089.88,2.96,Pass,Amanda Anderson,406-315-7403x927,[email],Shift A,MCH-004,L3443
fd8ae99f-34b5-4bf8-b9b9-0b8cc22e1d39,2025-05-28,PLA,Red,Line 3,971.44,2.86,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-004,L5850
6d4f666c-2ba0-4bfb-90aa-0907a4fce988,2025-05-28,PLA,Red,Line 2,1069.97,3.39,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-003,L6901
0b5d8d69-662f-4662-896f-74fbcf63881d,2025-05-28,ABS,Red,Line 1,1002.98,1.03,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-001,L1158
a7e5ab98-097f-44c8-9c49-83816696f054,2025-05-28,ABS,Black,Line 4,1034.91,2.59,Fail,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-003,L2522
2f748f22-bd81-471f-b571-1d3a09e26509,2025-05-28,PLA,Red,Line 4,1044.76,2.95,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-004,L5453
78a2bbea-1840-456f-8483-93f2a726897b,2025-05-29,ABS,Blue,Line 1,1052.48,1.2,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-001,L3611
79b4db46-1aaf-4952-8367-38da7e00e6aa,2025-05-29,TPU,White,Line 5,1065.87,2.3,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-002,L7221
c9dd9e52-eb7a-4a58-8903-9c5dc86e7c39,2025-05-29,TPU,Blue,Line 4,1103.76,0.97,Fail,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-001,L7738
eefee909-09fa-4ae9-8565-ecc5ae698430,2025-05-29,PLA,Black,Line 6,1086.8,2.3,Pass,Amanda Anderson,406-315-7403x927,[email],Shift B,MCH-002,L6542
f7f43ef5-9208-4d52-8567-ca6eb1a8076b,2025-05-29,TPU,Red,Line 4,967.43,1.27,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-002,L8895
13540cea-87c5-46a2-8972-2913da3ce4e1,2025-05-29,PLA,Red,Line 1,983.98,2.64,Pass,Kristen Cole,300-905-2906x4997,[email],Shift B,MCH-002,L9283
bf8d5a22-5ee1-4211-82d5-221866171aca,2025-05-29,PLA,Red,Line 4,1026.14,1.14,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-003,L5557
ee168b6a-af7b-4fef-a7a1-57c275cc46c6,2025-05-29,PLA,White,Line 4,998.78,5.21,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-001,L8521
df42d296-b868-4031-9e61-28f91d61e881,2025-05-29,PLA,White,Line 4,1086.38,2.65,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-004,L1291
eefc5c65-d64f-452c-ad4e-6e5b0bf0a840,2025-05-29,ABS,Red,Line 5,1001.9,2.18,Pass,Kristen Cole,300-905-2906x4997,[email],Shift A,MCH-001,L5990
8a6a0da9-883f-4182-8d40-678e2a253e58,2025-05-29,PLA,White,Line 3,1030.68,0.47,Pass,Sherry Bryant,001-[phone]x254,[email],Shift C,MCH-001,L[phone]-540b-4c5b-b8d2-d2b3b8c6fd63,2025-05-29,TPU,White,Line 6,987.13,0.5,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-004,L2868
311151c3-953e-4286-a0b4-8655ff42019a,2025-05-29,PLA,Black,Line 3,1019.96,2.97,Pass,Rita Graves,538.709.6430x8749,[email],Shift A,MCH-003,L9973
8cb27926-d955-41fb-88a6-fefe915b40f7,2025-05-29,TPU,Red,Line 1,975.84,4.36,Pass,David Pittman,819-303-1909x4296,[email],Shift C,MCH-004,L3301
9014e784-2f65-4ed6-bc56-63a48b9a5118,2025-05-29,PLA,Black,Line 5,938.71,0.2,Pass,Kristen Cole,300-905-2906x4997,[email],Shift C,MCH-001,L7437
569b85f7-e986-4b79-b04a-4fd290705b24,2025-05-29,PLA,Black,Line 1,1011.22,3.57,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift A,MCH-001,L3018
2000d388-6073-46e2-87f7-4daea686e874,2025-05-29,TPU,Blue,Line 4,1084.2,1.31,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-001,L8091
503f352a-a545-45d2-8710-b0d00e978fb4,2025-05-29,TPU,Blue,Line 6,1053.93,1.94,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift C,MCH-002,L2696
2824a566-adf8-4c92-b879-a68766d084e7,2025-05-30,TPU,White,Line 4,991.37,3.33,Fail,David Pittman,819-303-1909x4296,[email],Shift B,MCH-002,L5482
7b2686bd-3053-4c91-929c-f1d38e2a0e13,2025-05-30,ABS,White,Line 2,1032.62,0.36,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-003,L9975
3d47f17f-b1ef-4a9f-a4f3-39622ef8c0a4,2025-05-30,TPU,Blue,Line 2,1073.83,4.07,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-003,L6657
4a8e5137-e84c-4e10-a1cb-f404a7a65ea3,2025-05-30,TPU,Blue,Line 5,968.72,2.59,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift C,MCH-003,L2890
e22ab8c3-3585-4011-a185-823980c76927,2025-05-30,ABS,White,Line 6,1024.7,2.39,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-003,L7920
06836c98-a13d-415f-b7c2-c54209d01813,2025-05-30,PLA,Red,Line 4,972.48,0.99,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-001,L4275
b1bb5908-1b7a-44cd-83e5-99d52e76f2ce,2025-05-30,ABS,Black,Line 2,998.72,3.76,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift B,MCH-003,L4342
7e458eba-0668-4dff-b1f1-f774c057f844,2025-05-30,ABS,White,Line 1,1027.18,1.44,Pass,Amanda Anderson,406-315-7403x927,[email],Shift C,MCH-002,L7371
c18e33f1-2277-4512-91c1-5c0a9e82a545,2025-05-30,TPU,Black,Line 6,1038.58,2.27,Pass,Sherry Bryant,001-[phone]x254,[email],Shift A,MCH-004,L7349
50ffdc62-574b-4fa7-9aa9-ab90cff14bd6,2025-05-30,TPU,Red,Line 1,1057.44,0.61,Pass,David Pittman,819-303-1909x4296,[email],Shift B,MCH-002,L8259
03ef848b-ead5-4216-acf2-e1860b77cf6b,2025-05-30,TPU,Blue,Line 6,981.88,0.32,Fail,David Pittman,819-303-1909x4296,[email],Shift A,MCH-003,L8353
afd77ac6-2c21-471c-a0bc-490574a4c480,2025-05-30,PLA,Blue,Line 6,935.27,3.74,Pass,Jacqueline Bass,001-[phone]x7775,[email],Shift A,MCH-004,L1665
6c987837-14e2-4635-9d81-6ea09654bbd9,2025-05-30,TPU,Black,Line 2,976.61,2.52,Pass,Mary Anderson,247-382-6261x52923,[email],Shift B,MCH-003,L1092
c7aa6ba6-d5be-47f2-a6fe-104fd8166940,2025-05-30,TPU,Blue,Line 1,997.65,2.72,Pass,Paul Macdonald,493-813-3210x19538,[email],Shift B,MCH-003,L1833
5b09f8fc-9808-4002-9eb5-824137791e08,2025-05-30,ABS,Black,Line 1,1003.84,0.08,Pass,Mary Anderson,247-382-6261x52923,[email],Shift C,MCH-003,L9608
471c21c2-3799-4ade-b151-2ca9e20989c6,2025-05-30,TPU,Red,Line 5,1049.81,1.26,Pass,Patrick Meyer,(945)759-0061x325,[email],Shift A,MCH-004,L2506
6749475b-efb3-4673-9b0a-56dfc8718574,2025-05-30,PLA,Black,Line 3,922.17,1.36,Pass,Rita Graves,538.709.6430x8749,[email],Shift B,MCH-002,L9691
db70b104-ac43-4fb4-bd76-d9276576bb98,2025-05-30,TPU,Red,Line 1,1075.04,3.28,Pass,Sherry Bryant,001-[phone]x254,[email],Shift B,MCH-004,L4937
